Date,Added,Added_1,Removed,Removed_2,Reason
3/24/2025,DASH,DoorDash,BWA,BorgWarner,Market capitalization change.[4]
3/24/2025,TKO,TKO Group Holdings,TFX,Teleflex,Market capitalization change.[4]
3/24/2025,WSM,"Williams-Sonoma, Inc.",CE,Celanese,Market capitalization change.[4]
3/24/2025,EXE,Expand Energy,FMC,FMC Corporation,Market capitalization change.[4]
12/23/2024,APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[5]
12/23/2024,WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[5]
12/23/2024,LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[6]
11/26/2024,TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[7]
9/30/2024,AMTM,Amentum,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[8]
9/23/2024,PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[9]
9/23/2024,DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[9]
9/23/2024,ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[9]
6/24/2024,KKR,KKR,RHI,Robert Half,Market capitalization change.[10]
6/24/2024,CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[10]
6/24/2024,GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[10]
5/8/2024,VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[11]
4/3/2024,GEV,GE Vernova,XRAY,Dentsply Sirona,Market capitalization change.[12]
4/3/2024,SOLV,Solventum,VFC,VF Corporation,Market capitalization change.[12]
3/18/2024,SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[13]
3/18/2024,DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[13]
12/18/2023,UBER,Uber,SEE,Sealed Air,Market capitalization change.[14]
12/18/2023,JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[14]
12/18/2023,BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[14]
10/18/2023,HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[15]
10/18/2023,LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[15]
10/3/2023,VLTO,Veralto,DXC,DXC Technology,Market capitalization change.[16]
9/18/2023,BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[17]
9/18/2023,ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[17]
8/25/2023,KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[18]
6/20/2023,PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[19]
5/4/2023,AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[20]
3/20/2023,FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[21]
3/15/2023,BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[22]
3/15/2023,PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[23]"
1/5/2023,GEHC,GE HealthCare,VNO,Vornado Realty Trust,Market capitalization change.[24]
12/22/2022,STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[26]
12/19/2022,FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[27]
12/19/2022,MBC,MasterBrand,MBC,MasterBrand,Market capitalization change.[27]
11/1/2022,ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[28]
10/12/2022,TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[29]
10/3/2022,PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[30]
10/3/2022,EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[30]
9/19/2022,CSGP,CoStar Group,PVH,PVH,Market capitalization change.[31]
9/19/2022,INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[31]
6/21/2022,KDP,Keurig Dr Pepper,UA,Under Armour (Class C),Market capitalization change.[32]
6/21/2022,ON,ON Semiconductor,UAA,Under Armour (Class A),Market capitalization change.[32]
6/21/2022,,,IPGP,IPG Photonics,Market capitalization change.[32]
6/8/2022,VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[32]
4/11/2022,WBD,Warner Bros. Discovery,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[33]
4/11/2022,,,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[33]
4/4/2022,CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[34]
3/2/2022,MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[35]
2/15/2022,NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[36]
2/3/2022,CEG,Constellation Energy,GPS,Gap,Market capitalization change.[37]
12/20/2021,SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[38]
12/20/2021,SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[38]
12/20/2021,FDS,FactSet,WU,Western Union,Market capitalization change.[38]
12/14/2021,EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[39]
9/20/2021,MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[40]
9/20/2021,CDAY,Ceridian,UNM,Unum,Market capitalization change.[40]
9/20/2021,BRO,Brown & Brown,NOV,Nov,Market capitalization change.[40]
8/30/2021,TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[41]
7/21/2021,MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[42]
6/4/2021,OGN,Organon & Co.,HFC,HollyFrontier,Market capitalization change.[43]
5/14/2021,CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[44]
4/20/2021,PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[45]
3/22/2021,NXPI,NXP,FLS,Flowserve,Market capitalization change.[46]
3/22/2021,PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[46]
3/22/2021,GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[46]
3/22/2021,CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[46]
2/12/2021,MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[47]
1/21/2021,TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[48]
1/7/2021,ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[49]
12/21/2020,TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[50]
10/12/2020,VNT,Vontier,NBL,Noble Energy,Chevron acquired Noble Energy.[51]
10/7/2020,POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[52]
9/21/2020,ETSY,Etsy,HRB,H&R Block,Market capitalization change.[53]
9/21/2020,TER,Teradyne,COTY,Coty,Market capitalization change.[53]
9/21/2020,CTLT,Catalent,KSS,Kohl's,Market capitalization change.[53]
6/22/2020,BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[54]
6/22/2020,TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[54]
6/22/2020,TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[54]
5/22/2020,WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[55]
5/12/2020,DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[56]
5/12/2020,DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[56]
4/6/2020,OTIS,Otis Worldwide,M,Macy's,Market capitalization change.[57]
4/6/2020,CARR,Carrier,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[57]
4/1/2020,HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[58]
3/2/2020,IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[59][60]"
1/28/2020,PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[61]
12/23/2019,LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[62]
12/23/2019,ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[62]
12/23/2019,STE,Steris,MAC,Macerich,Market capitalization change.[62]
12/9/2019,ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[63]
12/5/2019,WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[64]
11/21/2019,NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[65]
10/3/2019,LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[66]
9/26/2019,NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[67]
9/23/2019,CDW,CDW Corporation,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[68]
8/9/2019,LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[69]
8/9/2019,IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[69]
7/15/2019,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[70]
7/1/2019,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[71]
6/11/2019,AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[72] subsequently renamed to Amcor[73]
6/7/2019,BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[74]
6/3/2019,DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[75]
6/3/2019,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[75]
4/2/2019,DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[76]
3/19/2019,FOXA,Fox Corporation,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[77]
3/19/2019,FOX,Fox Corporation,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[77]
2/27/2019,WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[78]
2/15/2019,ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[79]
1/18/2019,TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[80]
1/2/2019,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[81]
12/24/2018,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[82]
12/3/2018,LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[83]
12/3/2018,MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[83]
12/3/2018,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[83]
11/13/2018,JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[84]
11/6/2018,KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[85]
10/11/2018,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[86]
10/1/2018,ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[87]
9/14/2018,WCG,WellCare,XL,XL Group,XL acquired by AXA.[88]
8/28/2018,ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[89]
7/2/2018,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[90]
6/20/2018,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[91]
6/18/2018,BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[92]
6/18/2018,HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[92]
6/7/2018,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[93]
6/5/2018,EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[94]
5/31/2018,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[95]
4/4/2018,MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[96]
3/19/2018,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[97]
3/19/2018,SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[97]
3/19/2018,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[97]
3/7/2018,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[98]
1/3/2018,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[99]
10/13/2017,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[100]
9/18/2017,CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[101]
9/1/2017,DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[102]
9/1/2017,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[102]
8/29/2017,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[102]
8/8/2017,BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[103] MET spun off BHF[103]"
7/26/2017,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[104]
7/26/2017,AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[104]
7/26/2017,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[104]
7/26/2017,RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[104]
7/26/2017,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[104]
7/7/2017,BKR,Baker Hughes,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[105]
6/19/2017,HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[106]
6/19/2017,ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[106]
6/19/2017,ANSS,Ansys,R,Ryder System,Market capitalization changes.[106]
6/19/2017,RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[107]
6/2/2017,INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[108]
4/5/2017,IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[109]
4/4/2017,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[110][111]"
3/20/2017,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[112]
3/20/2017,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[112]
3/20/2017,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[112]
3/16/2017,SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[113]
3/13/2017,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[114]
3/2/2017,REG,Regency Centers,ENDP,Endo International,REG acquires EQY[115]
3/1/2017,CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[115]
2/28/2017,INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[115]
