Date,Added,Added_1,Removed,Removed_2,Reason
1/5/2017,IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[116]
12/2/2016,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[117]
12/2/2016,EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[117]
11/1/2016,ARNC,Arconic,AA,Alcoa,AA spins off ARNC
9/30/2016,COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[118]
9/22/2016,COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[119]
9/8/2016,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[120]
9/6/2016,MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[121]
7/5/2016,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[122]
7/1/2016,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[123]
7/1/2016,ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[122]
6/22/2016,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[124]
6/3/2016,TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[125]
5/31/2016,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[126]
5/23/2016,LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[127]
5/18/2016,DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[128]
5/13/2016,ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[129]
5/3/2016,AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[130]
4/25/2016,GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[131]
4/18/2016,ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[132]
4/8/2016,UA,Under Armour (Class C),,,Under Armour distribution of second class of stock
4/4/2016,FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[133]
3/30/2016,HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[134]
3/30/2016,CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[134]
3/7/2016,UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[135]
3/4/2016,AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[136]
2/22/2016,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[137]
2/1/2016,CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[138]
2/1/2016,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[139]
1/19/2016,EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[140]"
1/5/2016,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[141]
12/29/2015,CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[142]
12/15/2015,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[143]
12/1/2015,CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[144]
11/19/2015,ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[145]
11/18/2015,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[146]
11/2/2015,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[147]
10/7/2015,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[148]
9/18/2015,CMCSK,Comcast Class K Special,,,Share class methodology change[149]
9/18/2015,FOX,Twenty-First Century Fox Class B,,,Share class methodology change
9/18/2015,NWS,News Corporation Class B,,,Share class methodology change
9/2/2015,UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[150]
8/28/2015,ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[150]
7/29/2015,SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[151]
7/20/2015,PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[152]
7/8/2015,AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[153]
7/6/2015,KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[154]
7/2/2015,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[155]
7/1/2015,JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[156]
7/1/2015,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[157]
6/11/2015,QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[158]
4/7/2015,O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[159]
3/23/2015,AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[160]
3/23/2015,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[161]
3/23/2015,SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.
3/23/2015,HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.
3/18/2015,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[162]
3/12/2015,SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[163]
1/27/2015,HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[164]
1/27/2015,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[165]
12/5/2014,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[166]
11/5/2014,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[167]
9/20/2014,URI,United Rentals,BTU,Peabody Energy,Market cap changes[168]
9/20/2014,UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes
8/18/2014,MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[169]
8/6/2014,DISCK,Discovery Communications,,,Class C share distribution[170]
7/2/2014,MLM,Martin Marietta,X,United States Steel,Market capitalization changes[171]
7/1/2014,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[172]
6/20/2014,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[173]
5/8/2014,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[174]
5/1/2014,UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[175]
5/1/2014,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[175]
4/3/2014,GOOGL,Google,,,Google Class C share distribution[176]
4/2/2014,ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[177]
3/21/2014,GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[178]
1/24/2014,TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[179]
12/23/2013,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[180]
12/23/2013,MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[180]
12/23/2013,FB,Facebook,TER,Teradyne,Market capitalization changes.[180]
12/10/2013,GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[181]
12/2/2013,ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[182]
11/13/2013,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[183]
10/29/2013,RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[184]
9/20/2013,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[185]
9/20/2013,AME,Ametek,SAI,SAIC,Market capitalization change.[185]
9/10/2013,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[186]
7/8/2013,NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[187]
7/1/2013,NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[188]
6/21/2013,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[189]
6/6/2013,GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[190]
5/23/2013,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[191]
5/8/2013,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[192]
4/30/2013,REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[193]
2/15/2013,PVH,PVH,BIG,Big Lots,Market capitalization changes[194]
1/2/2013,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[195]
12/21/2012,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[196]
12/11/2012,GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[197]
12/3/2012,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[198]
10/10/2012,PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[199]
10/2/2012,KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[200]
10/2/2012,MDLZ,Mondelez,KFT,Kraft Foods,Old Kraft Foods renamed Mondelez[201]
10/1/2012,ADT,ADT,LXK,Lexmark,Tyco spun off ADT
10/1/2012,PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair
9/5/2012,LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold
7/31/2012,ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[202]
7/2/2012,STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[203]
6/29/2012,MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[204]
6/5/2012,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[205]
5/21/2012,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[206]
5/17/2012,KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[207]
4/23/2012,PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[208]
4/3/2012,FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[209]
3/13/2012,CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[210]
12/31/2011,WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[211]
12/20/2011,TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[212]
12/16/2011,BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[213]
12/16/2011,PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes
12/16/2011,DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes
12/12/2011,GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[214]"
11/18/2011,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion and is no longer representative of the large cap market space.[215]
10/31/2011,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[216]
10/14/2011,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[217]
9/23/2011,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[218]
7/5/2011,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[219]
6/30/2011,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[220]
6/1/2011,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[221]
4/27/2011,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[222]
4/1/2011,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[223]
3/31/2011,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[224]
2/28/2011,COV,Covidien,MFE,McAfee,Acquired by Intel[225]
2/25/2011,JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[226]
1/3/2011,MMI,Motorola Mobility,MDP,Meredith Corp,S&P constituent Motorola spun off Motorola Mobility.[227]
12/17/2010,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[228]
12/17/2010,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[228]
12/17/2010,NFLX,Netflix,ODP,Office Depot,Market Cap changes.
12/17/2010,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
11/17/2010,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[229]
8/26/2010,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[230]
7/14/2010,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[231]
6/30/2010,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[232]"
6/28/2010,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[233]
4/29/2010,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[234]
2/26/2010,HP,Helmerich & Payne,RX,IMS Health,Taken private
12/18/2009,V,Visa,CIEN,Ciena,Market capitalization change.[citation needed]
12/18/2009,MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[citation needed]}
12/18/2009,CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[citation needed]
12/18/2009,SAI,SAIC,CVG,Convergys,Market capitalization change.[citation needed]
12/18/2009,ROST,Ross Stores,MBI,MBIA,Market capitalization change.[citation needed]
11/3/2009,PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[235]
9/28/2009,ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[236]
8/19/2009,FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[237]
6/29/2009,PCS,MetroPCS,TEL,TE Connectivity,PCS replaced TEL.[238]
6/5/2009,FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[239]"
3/3/2009,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[240]
3/3/2009,VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
12/31/2008,OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[241]
9/16/2008,HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[242]
9/12/2008,CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[243]
9/12/2008,FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[243]
7/1/2008,AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[244]
6/23/2008,COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[245]
6/23/2008,MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[245]
6/10/2008,LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[246]
12/20/2007,RRC,Range Resources,TRB,Tribune Media,Taken private[247]
12/13/2007,GME,GameStop,DJ,Dow Jones,Acquired by News Corporation
10/26/2007,JEC,Jacobs Engineering Group,AV,Avaya,Taken private[248]
10/2/2007,EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[249]
10/1/2007,TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[249]
9/27/2007,TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[249]
9/26/2007,ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[249]
8/24/2007,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[250]
7/2/2007,DFS,Discover Financial Services,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[251]
3/30/2007,KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[252]
1/10/2007,AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[253]
6/2/2006,JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[254]
11/18/2005,AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[255]
7/1/2005,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.
9/25/2003,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private
12/5/2000,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[256]
12/5/2000,SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
12/5/2000,AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
12/5/2000,ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
7/27/2000,JDSU,JDS Uniphase,RAD,RiteAid,Market Cap change.[257]
6/12/2000,CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[258]
6/7/2000,SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[258]
12/8/1999,YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[259]
